ID,ORDER_ID,SKU,QUANTITY,PRICE
00f3c646-4489-4e10-b439-1a6868a6f838,eb73a7ed-45cf-4668-9849-d828395e5ff9,BEV-003,3,441.47
f1862ed0-5e8a-4193-b99d-bd86ed8a7fc8,ef88f61c-d7d3-4737-82e5-d161892c4527,BEV-005,4,267.79
d36ec05c-b9b4-4eff-ad8d-16c3d165fec6,ef88f61c-d7d3-4737-82e5-d161892c4527,JAF-001,6,170.65
fa978a49-1c6f-4838-89f3-f3ce28da4fea,ac9f0c3f-7524-4ebf-b216-05ca21416448,BEV-001,7,121.21
70695b45-22b6-48ce-bd12-40d7a0fb4cb1,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,BEV-004,9,73.9
b71b76d6-475b-4327-9f14-083921b9022a,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,BEV-001,7,113.59
e2582826-92f5-47d5-af70-d74528fd9a8f,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,BEV-002,2,927.83
7eb64a62-8db7-4bd7-beac-7c12c61accab,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,BEV-002,7,844.91
0c1c784a-2b01-4879-9c21-c555d86fd179,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,JAF-002,2,502.39
06e0f205-634e-4e88-8a00-c571bf09880a,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,JAF-003,8,389.48
3fc43bd2-9e34-4979-8d4c-59ba93aae800,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,JAF-004,5,573.76
84b1b039-ffa1-4e23-aba9-dbe82b6911de,a31ae0b0-bda8-45d9-a03e-14fc3ffc2fcc,JAF-002,8,333.62
5cf56300-f549-4833-9e73-f40f2e4cdd8f,407569a2-4621-43aa-ad29-0d89a2ba649a,BEV-003,3,369.65
b8230168-21b2-420e-8764-f9080b18d421,407569a2-4621-43aa-ad29-0d89a2ba649a,BEV-002,4,573.37
b1aa0a3e-125d-4b84-a7e8-f6024a48a2f5,407569a2-4621-43aa-ad29-0d89a2ba649a,BEV-005,9,599.65
55ad8670-f922-4bb6-bb8a-fe24267b6204,407569a2-4621-43aa-ad29-0d89a2ba649a,JAF-002,2,900.05
e7c86616-3926-4451-8cd5-e3ca305d6db9,c3414814-a413-42fb-9c56-7512f7840980,BEV-005,5,519.11
24260dc4-cb18-4956-957b-e007d5b9b806,52a0617d-7bfe-4275-8746-2ac51f46b350,BEV-002,10,311.19
1915a1e6-803a-4a7d-ad66-aae09aa90586,5efd320f-e14e-4ff2-9727-5b0a3f5af647,BEV-003,10,316.46
027eff1d-c65f-4783-a5f4-8fb47667e731,9c2b4c76-ba28-474a-80bb-741c37ae6305,BEV-005,5,228.83
9d05c650-5e3d-4d07-ae67-f900c6d154ec,3a6514f7-b62c-41c4-9fa4-8f3173a5d637,BEV-002,9,618.24
bdc473d8-f87c-41bf-a4a1-2f150f5f82fe,3a6514f7-b62c-41c4-9fa4-8f3173a5d637,BEV-003,1,308.09
a15a9975-4d6d-4505-9bad-ca806ee64b42,739e1871-4ba7-42a3-921f-08b989ede4e1,BEV-001,9,903.28
2e4500de-6808-4cc6-9b44-9f5df7620dac,57a7f64a-cc24-4542-98d5-36c4f0bf8e9f,BEV-003,10,192.92
d31d829c-3b62-4911-b3c5-7cd218d923c1,5ca03611-b296-4217-bf25-0a5c1d79eabe,BEV-002,10,800.19
ec5c12e7-a75f-4d21-9680-26743b1df2f3,9459c7c5-f368-45b5-9be8-120b346c8344,BEV-002,2,184.76
1c68d406-3a73-4797-9786-d66a6bbf5304,d8bac457-1dba-4404-adb5-4e8170f5dee9,BEV-004,5,411.52
322863c5-e490-4235-a7c5-e53c3be4771e,47f4a924-aa96-4bf3-b3c7-0c3b24edcbe7,BEV-005,9,937.42
77f620b3-f4d8-4e43-98e4-c1900be16a4b,eb23fffe-cf43-43ea-93ea-58278c76a311,BEV-005,1,311.68
2eadf3e6-a4a6-4a2c-9eea-ee61daad49c7,eb23fffe-cf43-43ea-93ea-58278c76a311,BEV-001,7,455.2
fbe9a8cb-0761-43d0-8e6f-2df1857e88e0,eb23fffe-cf43-43ea-93ea-58278c76a311,BEV-004,4,660.54
3a0c5e3a-c549-4274-a185-2b73cfaf214e,eb23fffe-cf43-43ea-93ea-58278c76a311,JAF-002,9,34.51
923b29fe-854a-450a-b2be-b58f12884fe1,eb23fffe-cf43-43ea-93ea-58278c76a311,JAF-005,4,350.89
2c9f5123-f5aa-47ff-9fca-3d959fb9c038,eb23fffe-cf43-43ea-93ea-58278c76a311,JAF-002,8,615.47
e622fe15-9015-4e7b-9c7f-d5aac2cc2ac2,9a3f4fe9-9a7f-4329-9d6f-37215ab0913b,BEV-004,5,252.47
891ac690-3dbb-4b24-946f-850477a48cd9,9a3f4fe9-9a7f-4329-9d6f-37215ab0913b,JAF-004,2,202.63
afeb896e-98ec-4b69-bdc0-d310c80f1442,9a3f4fe9-9a7f-4329-9d6f-37215ab0913b,JAF-005,2,996.2
8040ce0d-2c98-4177-aa5f-6fe438152568,b72a2ba3-cc8a-48c8-ab26-3329329c34a5,BEV-002,10,401.79
2426acf5-2abc-4514-9180-ffaac8f9d062,986a5055-7701-424c-a253-a00ce834ded5,BEV-003,3,268.27
4a16af12-f68f-4c6d-a97d-9e60ff9c515e,f77d1d08-7da9-4483-8f97-4368e84e823c,BEV-003,8,711.17
6d8a6302-3a72-407f-a58b-b8e3ba766608,1c9b88f8-576b-4a54-b39e-38e609055d28,BEV-005,10,270.35
9288216d-b884-4845-835d-4f0da5aa8b1f,1c9b88f8-576b-4a54-b39e-38e609055d28,BEV-002,8,858.64
6a4355f0-7a02-4299-8afd-befbefc9400d,1c9b88f8-576b-4a54-b39e-38e609055d28,BEV-005,7,322.79
a1df7470-5712-4365-a347-c78db8e4361c,1c9b88f8-576b-4a54-b39e-38e609055d28,BEV-001,2,500.19
2aa6b88f-86c0-427c-b9e7-62397567cfba,1c9b88f8-576b-4a54-b39e-38e609055d28,JAF-005,4,377.99
f764e867-2451-4803-abf6-91c7c15744c3,1c9b88f8-576b-4a54-b39e-38e609055d28,JAF-004,7,778.01
41125507-af7b-40be-a7a6-675e89dc4a71,1c9b88f8-576b-4a54-b39e-38e609055d28,JAF-005,4,325.99
6928c748-6d6d-4396-8e41-5060dd22a1c2,1c9b88f8-576b-4a54-b39e-38e609055d28,JAF-004,4,57.51
34cdbbcc-9a94-4969-830e-9c9e511a1f11,56c70b5b-a6af-4c9e-af63-3cf83e8203b8,BEV-002,1,117.17
ed22eeb6-fb3c-4379-a3d2-b2e9d40f3ab0,56c70b5b-a6af-4c9e-af63-3cf83e8203b8,BEV-002,10,399.43
e853ef9b-a1db-4be5-bb93-13f53f4b8837,56c70b5b-a6af-4c9e-af63-3cf83e8203b8,BEV-003,2,199.9
5b093885-30e9-4813-b474-9c1995b35bbf,56c70b5b-a6af-4c9e-af63-3cf83e8203b8,JAF-004,6,777.27
1c44d7ef-4d70-4db9-88f3-1db719a740dd,56c70b5b-a6af-4c9e-af63-3cf83e8203b8,JAF-004,8,421.14
07ae1922-5f95-4126-aac2-5f9d32a5700f,56c70b5b-a6af-4c9e-af63-3cf83e8203b8,JAF-002,4,271.93
c43dfc5a-118d-475b-8eb1-85e5769058a6,dabd84fc-a7ad-47d7-9ec0-e369c4455909,BEV-003,4,435.01
ee64fab3-59dc-4160-9844-2334f25383eb,04372857-ca15-4a82-8773-2babd1b8b5ca,BEV-003,3,419.23
b8bd7b3f-198d-4f9c-878f-2d7817e58e93,de12fcde-42d0-46ce-929b-239c29987a93,BEV-003,4,138.5
4e9a3a9d-f414-480b-9f1d-33654f7f2e44,effe65ab-b3dd-4f8a-96a0-85fc378fcc6c,BEV-002,10,710.1
8f44e241-e7a1-49cc-bcfd-3b8e85727257,effe65ab-b3dd-4f8a-96a0-85fc378fcc6c,JAF-003,4,197.31
1c43b67d-ed5f-4841-a43f-2e5913427890,5e64d2ba-d0e8-4fa7-8939-f383f046147e,BEV-002,2,376.15
b8d390bf-74d8-4efe-a101-80f2712d1767,5e64d2ba-d0e8-4fa7-8939-f383f046147e,BEV-001,3,289.98
f3ad5aef-96c1-489f-a675-6fab92171c6b,5e64d2ba-d0e8-4fa7-8939-f383f046147e,JAF-003,7,95.23
0d108776-c18c-40c9-9920-b9a3b1b01cfd,5e64d2ba-d0e8-4fa7-8939-f383f046147e,JAF-004,3,184.56
bfa5e9e8-4d9e-4447-8b29-17bf1a18dc90,bb8f5334-0515-4313-9cec-a7749f227e09,BEV-002,2,657.78
6bf79720-5f21-4893-8b7f-b017d80b847a,bb8f5334-0515-4313-9cec-a7749f227e09,BEV-003,2,77.82
2c9e760a-538d-47e8-ab37-14e72ffe1325,bb8f5334-0515-4313-9cec-a7749f227e09,JAF-004,5,912.44
7bb15efb-79c0-46e0-b9e0-546085d58a62,bb8f5334-0515-4313-9cec-a7749f227e09,JAF-003,6,334.84
449d64d2-bd66-4004-a3d6-a6899070c11f,c949108f-8be2-4f73-877d-17e55d3fbf45,BEV-004,5,426.76
75a793fc-829d-4ff1-a333-1d66da03d8e4,664cc93f-eaad-4153-8b3d-55e0c307b6a0,BEV-003,1,718.55
f8b95db9-9e65-4963-ab43-3d5a6966c171,664cc93f-eaad-4153-8b3d-55e0c307b6a0,BEV-002,9,767.47
7017d770-a035-47e8-88cf-6e9e0e20c524,664cc93f-eaad-4153-8b3d-55e0c307b6a0,JAF-004,2,387.38
f5e08283-98c5-44ac-afae-78eb06cac196,664cc93f-eaad-4153-8b3d-55e0c307b6a0,JAF-004,1,171.81
26eebd1a-3131-4ba0-be72-aca580c65b50,7a060266-ba07-4250-9d79-c8f72e6eb63b,BEV-002,6,71.44
f7e4eab0-9b63-4e4d-9d3c-5029131b5ff0,7a060266-ba07-4250-9d79-c8f72e6eb63b,BEV-001,2,274.44
1ea483b3-cc41-4c57-ba9c-37fe1cedc855,7a060266-ba07-4250-9d79-c8f72e6eb63b,JAF-005,6,56.78
9aee3e32-abe6-4454-955b-85211e5b008b,cd0bc7f3-def3-45ba-99ee-16dd5a1ad922,BEV-004,10,116.94
a6db766b-0797-426e-b224-c230e27c46f9,cd0bc7f3-def3-45ba-99ee-16dd5a1ad922,BEV-001,4,964.61
6a37c200-997d-4b15-b28b-2c6ce5ca882b,cd0bc7f3-def3-45ba-99ee-16dd5a1ad922,JAF-003,6,679.4
b756fdf3-e02f-4f2c-8af2-7f470940a965,cd0bc7f3-def3-45ba-99ee-16dd5a1ad922,JAF-005,1,211.83
116a9033-19c3-4572-a59c-d40be7678b89,b5002ac6-8a9e-4663-afca-7acc5bb30baa,BEV-002,7,807.06
2df33a66-9ae3-41b6-b68e-3d79e08f18bb,b5002ac6-8a9e-4663-afca-7acc5bb30baa,BEV-005,4,924.3
692c1fda-2c58-4f53-91f1-f5a4a29344a6,b5002ac6-8a9e-4663-afca-7acc5bb30baa,BEV-002,1,621.61
39cdff1e-2e33-4c0e-9cd1-a4d37b085016,b5002ac6-8a9e-4663-afca-7acc5bb30baa,BEV-002,3,480.65
8ea32935-3cb4-4754-ac6c-e4379477dbf8,b5002ac6-8a9e-4663-afca-7acc5bb30baa,JAF-002,10,984.83
4abcf67f-2794-4fc5-87b0-b9dd4bc34d09,b5002ac6-8a9e-4663-afca-7acc5bb30baa,JAF-001,9,684.86
8334ecc6-42a6-4699-ba4e-aa67f19bee84,b5002ac6-8a9e-4663-afca-7acc5bb30baa,JAF-002,4,332.3
13e116a7-869f-4421-9867-dc5ee924260f,b5002ac6-8a9e-4663-afca-7acc5bb30baa,JAF-005,4,928.74
fa1a363f-fa4a-4b66-a217-dc3e4752cc89,b3986f14-877a-4ff6-b235-1fb7fb4b170c,BEV-003,2,161.85
adf7e879-0661-494a-b90b-c290a9d93480,b3986f14-877a-4ff6-b235-1fb7fb4b170c,BEV-001,2,460.05
20c44641-f733-449c-9962-37224203bed8,b3986f14-877a-4ff6-b235-1fb7fb4b170c,BEV-004,10,533.78
c3ec0193-04f6-486e-9813-571794bc9f5c,b3986f14-877a-4ff6-b235-1fb7fb4b170c,JAF-001,6,697.76
10cb0414-4090-4773-ab35-5622e3c3f1ea,b3986f14-877a-4ff6-b235-1fb7fb4b170c,JAF-004,10,670.04
b583bf04-5b89-4ee7-a2a9-92e13666dc02,b3986f14-877a-4ff6-b235-1fb7fb4b170c,JAF-004,1,101.55
dd5711bf-a982-447f-b16c-2d8a3f6fb59d,20e8f405-7519-498e-9479-b914a96b3474,BEV-005,4,605.91
f543c685-bf19-4bf8-8cb9-ff56678e8b3e,ae2c2d3b-ee32-414a-9933-00ce063d7db1,BEV-001,5,439.25
24c1b809-0f4e-40d8-a920-00b35b4e79e3,0878f30f-66bc-4f2d-8d13-a7963bf9d8a8,BEV-003,7,658.36
9ec3b5d4-66cb-4d3e-a03a-b693042cd5f9,0878f30f-66bc-4f2d-8d13-a7963bf9d8a8,BEV-002,4,419.84
f8d9d50f-ab4a-46d3-ad76-9e73a7258331,0878f30f-66bc-4f2d-8d13-a7963bf9d8a8,BEV-003,7,236.92
30419c12-5214-4f52-a484-f7778ba15e81,0878f30f-66bc-4f2d-8d13-a7963bf9d8a8,JAF-002,8,653.73
2dad1bfa-a505-49c3-9050-689d22f78e70,0878f30f-66bc-4f2d-8d13-a7963bf9d8a8,JAF-002,1,72.86
1a1e512e-bebd-4ede-b700-51937fa24345,0878f30f-66bc-4f2d-8d13-a7963bf9d8a8,JAF-004,8,176.49
d5669ebc-aa11-43f9-8565-f3c540ffc2fd,6544e045-2693-476e-a492-7dbaf20790d6,BEV-004,9,797.96
a2abb994-e318-470d-8797-93d918e8b1a1,6544e045-2693-476e-a492-7dbaf20790d6,BEV-002,5,858.94
7a3b867f-c39a-4254-9efb-55d03ed0d716,6544e045-2693-476e-a492-7dbaf20790d6,BEV-002,2,816.04
a3006bd4-c5ac-4377-ab58-d3bd71b3095f,6544e045-2693-476e-a492-7dbaf20790d6,BEV-004,7,854.61
8cffa958-f891-4e16-b486-9220a8cd52f3,6544e045-2693-476e-a492-7dbaf20790d6,BEV-004,4,620.38
691efd78-8dc5-4309-a4e2-d9b12f3defb5,6544e045-2693-476e-a492-7dbaf20790d6,JAF-005,8,870.65
ab0936ea-77d5-4a9f-92e9-baffe545c95b,6544e045-2693-476e-a492-7dbaf20790d6,JAF-001,1,658.96
07d206f9-5d19-47fc-a74a-16d475e29b49,6544e045-2693-476e-a492-7dbaf20790d6,JAF-004,9,741.36
6911e074-6b15-4242-96d2-db509472ba47,6544e045-2693-476e-a492-7dbaf20790d6,JAF-004,4,984.17
3624a6ca-dd51-4a2a-895b-01b153a7a516,6544e045-2693-476e-a492-7dbaf20790d6,JAF-004,10,133.75
5489d591-15eb-4e86-a606-4c94228c307c,e786f8fc-54a3-4649-8a10-daaa5812f745,BEV-003,10,638.31
e49a25d0-7f5b-4123-a1bb-57b2fa45af91,e786f8fc-54a3-4649-8a10-daaa5812f745,BEV-002,2,397.46
f9c9332e-85c1-4471-b679-b2c1ea3857d3,e786f8fc-54a3-4649-8a10-daaa5812f745,BEV-005,1,951.74
d344f5bf-f6f0-4926-96c1-2aa26476de19,e786f8fc-54a3-4649-8a10-daaa5812f745,JAF-003,6,954.09
d6527d78-c338-492b-b1eb-5cd0f45a5cb7,e786f8fc-54a3-4649-8a10-daaa5812f745,JAF-002,6,161.38
6f4bdff0-2a84-4858-ab87-b2dc0f606f39,e786f8fc-54a3-4649-8a10-daaa5812f745,JAF-003,6,382.71
18299a64-9622-4641-bd46-7c08c5cfb399,258f4c50-7849-4703-a803-dfce6d66c85b,BEV-003,7,12.14
e77b5a0f-dedd-4881-a47d-9cfd365bf65f,258f4c50-7849-4703-a803-dfce6d66c85b,BEV-004,2,726.61
cb4385ee-d581-4ddf-8fa3-5655ad0a20b1,258f4c50-7849-4703-a803-dfce6d66c85b,BEV-001,1,458.99
0ebfdf37-a673-4618-bc48-6ba4ebf20eb2,258f4c50-7849-4703-a803-dfce6d66c85b,JAF-001,6,934.54
6e00cecf-7811-4d56-a00f-5db1902be0ae,258f4c50-7849-4703-a803-dfce6d66c85b,JAF-002,1,162.22
2f38ace4-0aa6-4c7e-9346-7195ef140cd6,258f4c50-7849-4703-a803-dfce6d66c85b,JAF-001,7,786.98
235f1ffd-8b64-43b4-b297-43b3f5e87064,8cbb1748-43c9-4c3f-81c6-c6785888124b,BEV-004,10,387.03
e66d2e63-d486-4729-91cd-665203d5c3c8,7e06dafc-b02a-4256-bebf-7b142bedddce,BEV-004,7,757.07
36bd1fc3-a887-4c57-b766-aaf0ddbcb3e2,7e06dafc-b02a-4256-bebf-7b142bedddce,BEV-001,2,544.43
afe154cc-503c-48d0-9c92-9a0e85482b4c,7e06dafc-b02a-4256-bebf-7b142bedddce,JAF-005,3,908.51
96109cc4-4472-48fe-a590-d8a4bad777be,7e06dafc-b02a-4256-bebf-7b142bedddce,JAF-005,6,993.31
edd98112-002f-48a2-89ac-dcd1080054d8,1a30ca38-d469-4c09-8e19-b101a0f518f3,BEV-003,10,998.62
2233d1b5-64fe-4a9d-9635-ec0221bac0bb,581ee5fa-b7bc-4f57-b41b-c8ea9f09ba1a,BEV-001,5,441.19
07ff59ac-f302-461b-89c8-eb1d5bc2fe78,581ee5fa-b7bc-4f57-b41b-c8ea9f09ba1a,BEV-002,2,426.35
dadc8764-13bd-4956-bd67-1e90ddcade24,581ee5fa-b7bc-4f57-b41b-c8ea9f09ba1a,BEV-003,9,815.13
82b0cf8c-79df-4a1c-aca4-e0debec7c18a,581ee5fa-b7bc-4f57-b41b-c8ea9f09ba1a,JAF-005,5,696.35
d739ca36-b140-4c7a-89f7-db2290fc3b9a,581ee5fa-b7bc-4f57-b41b-c8ea9f09ba1a,JAF-002,5,367.92
3bfefea2-c83e-47a7-af19-efcdbeef9e05,581ee5fa-b7bc-4f57-b41b-c8ea9f09ba1a,JAF-003,5,585.26
3afbc932-04ab-43a8-93ca-32661076151f,ed2d32d9-9d8b-4011-8e8d-44dd5ee6c4ca,BEV-002,5,939.79
a86a3330-00fe-48f5-a789-f62a3f6837b6,ed2d32d9-9d8b-4011-8e8d-44dd5ee6c4ca,JAF-001,6,663.97
77968cb8-019a-44f3-b987-fb4e9a9dfb38,e90a04f0-9bb3-4685-a673-397f2c658d05,BEV-002,4,17.99
677b3920-5271-4827-b4c3-6a5e4542c95e,971c3213-958c-4493-bea9-456c33a809b7,BEV-005,9,700.35
ed07fad2-3085-465b-a854-52b70455b227,209eade3-916c-4610-aaf0-e3e67e34d406,BEV-001,6,446.43
78ff3f05-72be-416d-8bb6-45a74eee0d9f,209eade3-916c-4610-aaf0-e3e67e34d406,JAF-004,1,148.33
5c249126-b7ce-45bd-9f22-f04c320da9ba,209eade3-916c-4610-aaf0-e3e67e34d406,JAF-001,4,74.38
e687ddc3-5cc5-47fd-b0c0-c27e65078067,209eade3-916c-4610-aaf0-e3e67e34d406,JAF-003,2,150.32
c42c8b6f-2853-4c44-9bd1-81add55d69f9,a6a132e3-99bf-406d-9526-ac2d09dbcfcb,BEV-005,3,416.33
4238180e-50f6-4d51-9541-873a746511f9,a6a132e3-99bf-406d-9526-ac2d09dbcfcb,BEV-005,2,484.09
46ceb08c-366c-4b92-bac6-b5941bbec212,a6a132e3-99bf-406d-9526-ac2d09dbcfcb,BEV-001,10,906.86
9f256106-46a2-4e35-b377-76384c68ca19,a6a132e3-99bf-406d-9526-ac2d09dbcfcb,JAF-003,4,995.79
0ee6d7a8-5684-4c6f-87da-94bcec1341ad,a6a132e3-99bf-406d-9526-ac2d09dbcfcb,JAF-005,6,137.61
a3660b1d-0cfd-4391-a585-8c51b999cfc5,a6a132e3-99bf-406d-9526-ac2d09dbcfcb,JAF-004,6,329.98
8ac2e181-897a-430a-9674-08d269e95328,f61dd4d9-b8b4-4208-9501-1cf60ace8fd2,BEV-004,7,864.85
9849098c-9db0-48c5-bfd7-3d9c91ef582d,afc35129-7064-489f-9adb-5ff417ca4cea,BEV-001,5,708.87
71dcabd2-d211-4693-81b4-79c459d5fd62,afc35129-7064-489f-9adb-5ff417ca4cea,BEV-005,10,429.25
cdb8e546-f828-4874-9490-f31007dd5985,afc35129-7064-489f-9adb-5ff417ca4cea,JAF-003,1,809.81
5efc5a55-f65b-4842-b4e3-637041e71b79,afc35129-7064-489f-9adb-5ff417ca4cea,JAF-004,2,671.67
50cdd3c5-79aa-45ac-8e81-ee20dd341535,ab000c1a-5b66-47b2-aff6-587e1281ae00,JAF-001,3,28.96
c064398a-de02-44c7-bab2-c9b33e18483b,0c9aa633-149e-43b3-b410-e95405fa0b84,BEV-003,7,792.68
b975426d-07e0-4cbb-aff5-16ad875c219e,fd8d50db-e203-4d2a-ba0c-b7c98768a4d4,BEV-004,10,326.25
b713b0fc-74f2-4ef6-a111-b7a9a1b52b58,bc4d3759-5efa-4d52-9e14-664608ebffd9,BEV-005,2,150.41
596076f1-ded1-4b2b-8bdb-829dff488763,bc4d3759-5efa-4d52-9e14-664608ebffd9,JAF-004,2,763.04
c254efd3-9284-4c20-8c1c-536bdfc4364c,bc78b3d9-e393-4261-96b9-c7b6807271cd,BEV-003,6,170.23
2fb672bc-f799-4860-9d9b-c6e075acafa6,bc78b3d9-e393-4261-96b9-c7b6807271cd,JAF-003,4,865.99
58501084-31a3-49e8-be8f-27ea02cffffc,bc78b3d9-e393-4261-96b9-c7b6807271cd,JAF-005,2,904.47
a41be734-1f48-495d-9b79-460c8f14b556,bc78b3d9-e393-4261-96b9-c7b6807271cd,JAF-005,10,944.71
60c4e772-330a-4511-bc24-433d2e3104dc,bc9a7cb2-febf-48f5-aeec-f434c033828b,BEV-001,9,730.17
b3c52150-7767-410e-9563-86355feaba8e,bc9a7cb2-febf-48f5-aeec-f434c033828b,JAF-002,9,956.64
839f07d4-cb6e-440a-b2e8-99e27931646a,c3b81103-cbd7-4cd7-bb1c-d2beb9ca02e0,BEV-003,7,281.81
fa1c59e5-81d4-41a2-9f61-f65191a485e3,c3b81103-cbd7-4cd7-bb1c-d2beb9ca02e0,BEV-005,5,782.92
48b22b73-ec9a-44ca-8e77-3b36a0fc7879,c3b81103-cbd7-4cd7-bb1c-d2beb9ca02e0,JAF-001,9,496.03
bae6537c-a2e2-45db-83bd-40a0b69f12a3,c3b81103-cbd7-4cd7-bb1c-d2beb9ca02e0,JAF-003,9,401.31
edcb1abd-d465-4612-8c0d-cba2a71bff3f,545790d4-b911-4a20-ba4a-f3b192f0e224,BEV-001,9,351.4
d42cbc1f-ae8f-4111-aa19-6c99d5748b90,2ceff78f-5f63-449f-81b5-787628da43f5,BEV-004,2,470.42
2fe0f7c3-b674-4d16-903c-8c1c31bb86e7,3336a2d1-7f8a-4ef3-9280-bd187c5448db,BEV-001,9,510.62
eae5d5de-86f8-4259-8254-b27e5fafc481,6d760798-47c6-451c-9967-766e77b468de,BEV-004,9,524.79
1deb83e9-ed0e-4bc9-849f-3270c3465481,5242a7b3-a9ba-412c-a60c-20c1ace3f648,BEV-005,5,921.83
30f6b910-aff8-4b8b-89c3-d773f81254ba,1c44142e-ce93-4311-ba07-2d948c31aadd,BEV-001,3,886.5
632c8362-18d5-4c9e-baf1-125a245455f7,1c44142e-ce93-4311-ba07-2d948c31aadd,JAF-002,7,326.56
5a8142c9-c06a-42d1-abc7-2f7308589b0e,4eb96a6e-8e15-43ae-8010-7dc5b133a555,BEV-005,1,22.92
b190e97d-b50d-4ba9-98fb-f19d8b668d98,4eb96a6e-8e15-43ae-8010-7dc5b133a555,BEV-004,2,901.89
f1700f40-3c37-4ae4-9547-a5f41a7cf91d,4eb96a6e-8e15-43ae-8010-7dc5b133a555,BEV-001,3,688.63
bcbf2216-1d87-48e8-9eac-ae5bdc79e997,4eb96a6e-8e15-43ae-8010-7dc5b133a555,BEV-005,3,37.23
7f7b31ba-7fc4-4f6b-a84e-cc41f0044313,4eb96a6e-8e15-43ae-8010-7dc5b133a555,BEV-002,8,184.43
81cf70d7-3385-4a18-aad4-2b932987a9b2,4eb96a6e-8e15-43ae-8010-7dc5b133a555,JAF-005,6,409.49
cbe9ea66-b064-4209-80c0-9e28e7fe1f46,4eb96a6e-8e15-43ae-8010-7dc5b133a555,JAF-005,9,561.8
77e7170c-039d-48b3-87ef-9398f2fc5870,4eb96a6e-8e15-43ae-8010-7dc5b133a555,JAF-001,1,860.25
9ab948f0-b782-426e-a9dd-9ae2e5997433,4eb96a6e-8e15-43ae-8010-7dc5b133a555,JAF-003,6,243.02
73431e9d-eb28-43e2-b008-1001a8efae83,4eb96a6e-8e15-43ae-8010-7dc5b133a555,JAF-004,9,892.61
9d900774-fbb4-4668-ad03-98582bc07a58,75dcfe00-9b07-4ca3-9d42-def4dea24a9f,BEV-003,7,265.05
5afb8386-7d34-4d51-a19e-0641c1d6382a,75dcfe00-9b07-4ca3-9d42-def4dea24a9f,BEV-004,7,915.32
72ebf5d5-a379-494a-a607-6f8915c7df35,75dcfe00-9b07-4ca3-9d42-def4dea24a9f,JAF-005,7,427.92
9101db44-9f1a-4dbe-8fe4-ecfb5ef5c83c,75dcfe00-9b07-4ca3-9d42-def4dea24a9f,JAF-002,2,436.96
435bae9f-7eca-4e0a-aa19-f068d6ec6bac,082f4ca6-b2c6-4ee3-93ce-ee3563edc5df,BEV-005,2,649.55
36e4895c-4ca0-4abe-ad8a-cc41bf74c346,825dcc39-40e6-456b-9c5f-f5b6eb26a9ec,BEV-001,8,269.04
7843cb67-08a5-434b-a395-ccc31b5f25c9,c0117ce0-b1fe-4795-88cf-05348b1c8950,BEV-001,5,443.72
e4cc237c-5810-4d85-a462-d81ea9306d25,6cd632d2-3148-43e2-a6ae-f4f40c05fdb6,BEV-004,5,265.02
857867e8-ebf6-4794-9321-90e3d206daf9,6cd632d2-3148-43e2-a6ae-f4f40c05fdb6,BEV-001,6,229.28
c0fffe75-b48a-4d05-be69-7a55678579a9,6cd632d2-3148-43e2-a6ae-f4f40c05fdb6,JAF-005,9,290.35
993542a9-faa3-4297-904e-71298f65b112,6cd632d2-3148-43e2-a6ae-f4f40c05fdb6,JAF-001,3,85.45
81ab0b3e-0a07-4720-8739-f69af0d145c3,60f833fb-dc19-4b4e-838f-05c15f8f1c67,BEV-001,2,74.52
9c6e1655-d479-4f73-98c6-46211406e9e9,e9aabdbf-0a00-4b46-a3c3-6d280a99ebf5,BEV-002,2,134.08
3c7a1245-3251-4d74-8e19-baf5d8cd95a0,e9aabdbf-0a00-4b46-a3c3-6d280a99ebf5,JAF-002,7,783.68
4231da01-3d85-4358-9b26-2a9cb88ed81a,b51925e9-5d6f-4d53-8c2b-5b778ead8889,BEV-003,9,472.84
04298d5e-a874-49db-9c70-2292bc0937cd,07674adf-f6ef-401f-8b5e-b47f5b32cf4a,BEV-003,4,878.91
afa95b7e-4499-4401-9d9f-fef2e8daf0fd,c4e10aa5-19bd-4bdc-bdd8-e54849cafd48,BEV-003,1,859.19
f1d1fcb4-bcb3-4e86-a678-24e7ce18be7a,58228a87-fbd3-4304-8308-b5612301059a,BEV-001,9,440.37
185bb465-fab8-42d4-a908-3f6f907939a5,35b6050f-75cf-4301-acf3-3dac47837c54,BEV-003,2,743.97
4cb8d98c-278b-4a38-8642-e2fbb2730f8b,35b6050f-75cf-4301-acf3-3dac47837c54,JAF-001,8,68.68
db4ca7f4-f148-43e6-a107-c72c6f49cdfe,71867e23-77d7-4001-b975-e220e877de32,BEV-004,9,804.82
586a2f90-7dc9-4c95-9350-2c421cdb81ca,71867e23-77d7-4001-b975-e220e877de32,BEV-004,8,336.09
2a67f9b4-af13-4d5e-b2bd-65740f7b0122,71867e23-77d7-4001-b975-e220e877de32,BEV-003,4,704.9
